Group,Cell,Lifetime,var_deltaQ,min_deltaQ,skew_deltaQ,kurt_deltaQ,Q_ini
G1,G1C1,48.42,1.7455391372009167e-05,-0.004271102533108306,0.9101556058972254,-0.23424346964899412,0.2804565555555555
G1,G1C2,56.029,1.5561692197167815e-05,-0.004920589757681726,0.9988378561164559,-0.06887312650763056,0.2824359444444444
G1,G1C3,60.891,1.799014066587351e-05,-0.005701260549417386,0.798125866077916,-0.45721579717890926,0.2793986111111111
G1,G1C4,31.728,1.40162028014372e-05,-0.0035904657492576986,1.1465543191312586,0.19774473291353223,0.2809444444444444
G2,G2C1,23.929,2.96743849520005e-05,-0.009602513311616212,0.9143070542233295,-0.7333423795270044,0.2819108055555555
G2,G2C2,27.751,3.301024422229822e-05,-0.010103673644303923,0.887113935814125,-0.7236945230049523,0.2824003888888888
G2,G2C3,28.185,3.243629114154714e-05,-0.010995747338461315,0.8755372667062028,-0.8224759759928784,0.2831832222222222
G2,G2C4,26.098,3.147656821162703e-05,-0.011070425169516507,0.9528747892527037,-0.7480513418761867,0.2818986111111111
G3,G3C1,31.609,4.0243893616062414e-05,-0.011502770556209685,1.0138972367113424,-0.6727010853732343,0.2822416388888888
G3,G3C2,18.243,4.850989423590888e-05,-0.01438769227842951,0.8957377071954603,-0.8813616253432466,0.2798638611111111
G3,G3C3,26.745,4.05363753261105e-05,-0.011294028392587918,0.9921772955802542,-0.7052347023937702,0.2847791388888889
G3,G3C4,18.258,4.2937571982367244e-05,-0.011564242462341112,0.9531223160326077,-0.7406967828007631,0.2840763888888889
G4,G4C1,26.341,4.074813962304004e-05,-0.01189305210250774,0.8896976672611425,-0.7939415392419678,0.2838558611111111
G4,G4C2,26.96,4.5052718368786584e-05,-0.012656575844476381,0.7970356502741175,-0.8747998161091082,0.2805666666666667
G4,G4C3,30.762,3.981063288056895e-05,-0.011581706718367002,0.8334482399199599,-0.8107503684323061,0.2820331666666666
G4,G4C4,22.779,4.1529427364948485e-05,-0.012567517373364312,0.9084325263807091,-0.8082687907065433,0.2823097222222222
G5,G5C1,12.522,5.6643223448526656e-05,-0.013784477719006288,0.8606140779588363,-0.7324182250525251,0.2816933888888889
G5,G5C2,12.827,5.803080269866127e-05,-0.015165052215359298,0.8379219715424475,-0.8133533544144411,0.2842785
G5,G5C3,16.23,5.354854198880134e-05,-0.014735563389346201,0.8092677172521774,-0.8872298682619224,0.2816125
G5,G5C4,8.221,5.214869269805638e-05,-0.015337002127463695,0.7754424275883038,-0.8825648289227326,0.2861761944444444
G6,G6C1,35.698,2.9865864139233378e-05,-0.010009388806605402,0.44066530809049437,-1.1638619562834756,0.2832458333333333
G6,G6C2,44.449,3.174515317136717e-05,-0.00955960575024517,0.4577912283785152,-1.0618277008245203,0.2793483055555555
G6,G6C3,53.541,3.228373877891889e-05,-0.010236175927785918,0.4589401679616272,-1.1108994910048795,0.2834458333333333
G6,G6C4,37.973,6.151647290413858e-05,-0.013668655053809986,0.27371681423488453,-1.344246791586838,0.28379025
G7,G7C1,21.972,0.00011202392749197913,-0.02336266925451791,0.40204713387238117,-1.350186922208249,0.2837346944444445
G7,G7C2,22.681,7.441330079442602e-05,-0.019182376037484405,0.5359244034999961,-1.220368110486337,0.2851361111111111
G7,G7C3,36.55,6.751351125422974e-05,-0.016654273976302314,0.6197873097499756,-1.0891721332050994,0.2825712222222222
G7,G7C4,26.505,0.00011793144004279938,-0.024122843717649056,0.418164280667551,-1.3421526293906973,0.2834267777777777
G8,G8C1,11.937,0.00022885524863560175,-0.033729242695237305,0.3095552680571573,-1.4506194532464278,0.2788597222222222
G8,G8C2,14.772,0.00022240493110769045,-0.032967659158406964,0.341469401170053,-1.4368822512705466,0.2804555555555555
G8,G8C3,22.215,0.0001706512145879649,-0.028160812583343908,0.4537481004099398,-1.3184073826157272,0.2818527777777778
G8,G8C4,20.799,0.0002211729658653483,-0.034006241309235324,0.35084597597219197,-1.4078485825416984,0.2841680555555556
G9,G9C1,6.551,0.000249334924869276,-0.03838936969304588,0.2927810617265787,-1.5203104825428908,0.2802413888888889
G9,G9C2,6.321,0.00023332842230041852,-0.0381254905558783,0.309939442558536,-1.494494613649059,0.2851213611111111
G9,G9C4,5.192,0.0003372636578908517,-0.0473417986346146,0.31959963819459586,-1.4876470396427701,0.2850582777777778
G10,G10C1,15.046,0.00024002842723615543,-0.03762392571921108,0.2426540421154073,-1.5059248471640414,0.2827415
G10,G10C2,20.141,0.0001737027257644581,-0.03242705929467882,0.351490630142903,-1.3831062974515573,0.2849666666666666
G10,G10C3,14.177,0.0001349906110978802,-0.029215866536172808,0.47802791065218103,-1.2916543609984006,0.2847826111111111
G10,G10C4,24.956,0.0001661922045809169,-0.030288122600544698,0.23977011219854424,-1.5246863955150112,0.2821875
G12,G12C1,17.421,0.00020425687262668108,-0.033587207148673526,0.060088496106793204,-1.6697052305002797,0.2891458333333333
G12,G12C2,9.695,0.00017428320108163066,-0.031870609507994835,0.08581718191155917,-1.6522430042052485,0.2843762777777778
G12,G12C3,18.124,0.00014148202872634136,-0.0270836024432351,0.09029436091441942,-1.6758377468689358,0.2844819444444444
G12,G12C4,23.112,0.00010996716568247041,-0.024324353769050122,0.09793602040762331,-1.6087298477559033,0.2836902777777778
G13,G13C1,12.706,0.0004996350223767004,-0.05343229310001579,0.06201720863791861,-1.647896293783074,0.2808013888888889
G13,G13C2,19.663,0.0003174558392984099,-0.042099898973982974,0.15198272123720236,-1.6028794593917555,0.2848777777777778
G13,G13C3,14.387,0.0003066547122170498,-0.04131093677372483,0.14345392300056392,-1.5889602832134044,0.2829125
G13,G13C4,12.371,0.00033949921230505586,-0.043433697676141775,0.12595453120090574,-1.5941045181713436,0.2843374999999999
G14,G14C1,5.385,0.0007017355059859177,-0.06614353494113148,0.10107881022125015,-1.6208821305665426,0.2842125
G16,G16C1,15.247,4.156893675804848e-05,-0.012625784811553409,0.8888758030904232,-0.6760847212239356,0.2814694444444444
G16,G16C2,16.805,3.649128270213015e-05,-0.010923550822307587,0.960777202593071,-0.5266804019409097,0.2858097222222222
G16,G16C3,16.417,4.468244391141374e-05,-0.013211705965148701,0.8977635769181593,-0.6876708801620479,0.2831055555555555
G16,G16C4,15.987,4.337537350975602e-05,-0.012543139813315174,0.9334628508708723,-0.6203936603202069,0.2866291666666666
G17,G17C1,17.525,6.5079985111897e-05,-0.01517779820208831,0.8180206034339801,-0.8958157979576304,0.2814708055555555
G17,G17C2,17.907,5.85018453008859e-05,-0.01599068612288318,0.8723509353991312,-0.8948318821397736,0.2838680555555555
G17,G17C3,20.168,6.303768628903004e-05,-0.016074695121932103,0.8623533358103415,-0.8918396035228042,0.2861777777777778
G17,G17C4,15.677,5.6556112607155485e-05,-0.015347830933534201,0.8875751265356029,-0.8983512033654848,0.2834388888888888
G18,G18C1,43.308,0.0001238544681584787,-0.02239457602712447,0.02673696057637615,-1.6587677300773598,0.2801638888888889
G18,G18C2,21.165,9.714948305915333e-05,-0.021120700068228138,0.13763300624215158,-1.5702720466643254,0.283725
G18,G18C3,20.766,7.982365569325067e-05,-0.018297830265889214,0.1734216271794514,-1.5366276043154437,0.2817319444444444
G18,G18C4,17.926,0.00010594616497538698,-0.02245964199577638,0.1635685125749501,-1.5722263881661953,0.2834152777777777
G19,G19C1,9.874,0.000403404031945124,-0.04949545841290651,0.22508230917036684,-1.521546107502993,0.2800972222222222
G19,G19C2,7.794,0.000515617572417455,-0.05670264972682751,0.15201854808194445,-1.5695573420586986,0.2847319444444444
G19,G19C3,12.02,0.0002855385087876305,-0.0414740890675899,0.3110816257394841,-1.4624168979744632,0.2834416666666666
G19,G19C4,4.663,0.0006310062886261829,-0.06497061487198388,0.1935756648127917,-1.5429576599737442,0.2854124722222222
G20,G20C1,8.324,6.340913576398454e-05,-0.01772486541285362,0.7247552239014786,-1.0735339766241931,0.283018151111111
G20,G20C2,9.574,5.406530525119717e-05,-0.015687541856264503,0.7910338731205572,-0.9156762159177987,0.285403573333333
G20,G20C3,14.674,0.00014195872967000223,-0.025350135291332704,0.4005005972727357,-1.402268133450884,0.280671822222222
G20,G20C4,15.717,6.261009031716996e-05,-0.01576689551771987,0.7791222798421281,-0.9396154974174724,0.286220728888889
G21,G21C1,10.919,0.00010825738462032634,-0.021331943476085802,0.5378187454128663,-1.2537075737807093,0.286229368888889
G21,G21C2,16.858,7.919684815153021e-05,-0.017742494038157086,0.7241279425568793,-1.015482707496077,0.286188497777778
G21,G21C3,13.436,8.26621657062398e-05,-0.018494156997138578,0.7128089879985509,-1.044350486966437,0.28703888
G21,G21C4,12.08,7.941137305816112e-05,-0.0181301746502264,0.7421539912959921,-1.005874673890541,0.285211786666667
G22,G22C1,11.066,6.81707241313782e-05,-0.01728957951698812,0.7806233097262707,-0.9537125413342031,0.28666912
G22,G22C2,7.023,0.00010263031843600434,-0.0220185137203876,0.6084435611726888,-1.224256953150638,0.287045653333333
G22,G22C3,11.421,0.00011256076814814189,-0.022260455660021827,0.5635794860183706,-1.2275851274154739,0.283185653333333
G22,G22C4,9.876,6.900828219534318e-05,-0.018163524478915616,0.7819509865683819,-0.9664827932129558,0.292086453333333
G23,G23C1,10.778,0.00016375450044644823,-0.027722581547642733,0.3932211576476257,-1.4099671444664896,0.284943146666667
G23,G23C2,11.9,0.00018124432714838404,-0.028627775604415012,0.3382604224400164,-1.4500154358493207,0.280321955555556
G23,G23C3,9.692,0.0002262744431625698,-0.033526776890777515,0.26670939086711626,-1.5143550764585982,0.282664515555556
G23,G23C4,11.752,0.000147444527241463,-0.025714255928708407,0.4428462794985306,-1.3560908133199758,0.283575928888889
G24,G24C1,10.509,0.00020558888289575494,-0.03173953778143057,0.2958116499481295,-1.5020888338277882,0.279665208888889
G24,G24C2,12.096,0.0001910983635371045,-0.031205919896544504,0.34505717763051647,-1.4573669983796098,0.281745635555556
G24,G24C3,9.172,0.0001337085375768357,-0.023489106063973808,0.48397734021123984,-1.3121151351423757,0.282545973333333
G24,G24C4,9.301,0.0002591183233267039,-0.03593845441500412,0.2367113640411643,-1.5661831475304457,0.280779537777778
G25,G25C1,12.788,7.925905517087174e-05,-0.018842672167638963,0.779936524218896,-0.9889965317523877,0.285638186666667
G25,G25C2,14.425,4.1978123529788656e-05,-0.013892539092819733,0.9343527698104797,-0.9020803710594407,0.284567466666667
G25,G25C3,16.526,0.00010716426838210774,-0.023566288084242604,0.5617532596737749,-1.199773884301616,0.284015324444444
G25,G25C4,30.075,0.0001149971735045745,-0.023991489614289485,0.482071154049766,-1.2516813758516625,0.282244266666667
G26,G26C1,31.125,3.0448612141614423e-05,-0.009250460287326179,0.3638825614304002,-1.2107719676238828,0.285969031111111
G26,G26C2,48.009,3.440540045936811e-05,-0.00960697082826728,0.3522176096712891,-1.2345700614802797,0.282343928888889
G26,G26C4,40.247,2.9539985731639044e-05,-0.0075091705833184585,0.4315822401967791,-1.0285203740100946,0.285784711111111
G27,G27C1,18.531,0.0001017640131852208,-0.022791616335256726,0.7804428422078261,-0.9920186850202573,0.286678435555556
G27,G27C2,15.872,0.0001036212236978119,-0.02218205471499829,0.8144568207751887,-0.9414979952782128,0.284682382222222
G27,G27C3,12.36,0.0001429270642667631,-0.026657457107332194,0.6482937672715648,-1.116548238820443,0.285323786666667
G27,G27C4,13.481,7.837487692117759e-05,-0.018532780883512512,0.9657286088223163,-0.7908684526411944,0.283525973333333
G28,G28C1,8.125,0.00042441236225538816,-0.0490425175282104,0.2397727206038311,-1.5359705340248015,0.282344373333333
G28,G28C2,10.748,0.0002827589481218793,-0.0406208130515702,0.48919840160612255,-1.3404401413579168,0.285554595555556
G28,G28C3,10.799,0.0003448518435621579,-0.0432565002487903,0.3314165651699632,-1.4553094005363332,0.283882702222222
G28,G28C4,6.462,0.0003975969159086755,-0.04947857095010538,0.282929992778192,-1.5131467010770006,0.282873297777778
G29,G29C1,12.098,0.00013175303930001848,-0.024431285671883518,0.6477557371142323,-1.0850532489242433,0.285435982222222
G29,G29C2,19.239,0.00012668743317993517,-0.026812921978415116,0.6189085378278132,-1.1591531766839844,0.283694471111111
G29,G29C3,15.964,0.00012505053489457091,-0.025630647974103027,0.6140838302737757,-1.131083154712032,0.284038008888889
G29,G29C4,12.906,0.00010204963028067876,-0.022464963572487173,0.7298462275725257,-1.0398702250919876,0.285148675555556
G35,G35C1,14.688,0.0001348908951476993,-0.026064527907933177,0.42387647151742686,-1.4101556241501298,0.2859484722222222
G35,G35C2,7.647,0.00017580491334866032,-0.029812514637899024,0.38418086820501335,-1.4514246846282681,0.2795222222222222
G35,G35C3,10.851,0.00020508393525069097,-0.03157198779795961,0.2995709539831188,-1.485761466710228,0.2831652777777778
G35,G35C4,9.503,0.00021101144826577868,-0.03219939502159519,0.28903162058413545,-1.5136776969276486,0.2858646111111111
G36,G36C2,12.423,0.00019421200366097395,-0.03235027075578359,0.3105614855965344,-1.5125084931858293,0.2800874166666667
G36,G36C3,12.424,0.000245962322408125,-0.03593729236580562,0.2219992751312416,-1.5632119111114966,0.2834787777777778
G36,G36C4,5.828,0.0004941550001791989,-0.053274799263019396,0.10716875246639523,-1.6325009946868965,0.2833278055555555
G37,G37C2,17.296,4.522120252658621e-05,-0.01170956329553241,0.9339043774143247,-0.5673974829976638,0.2844034722222222
G37,G37C3,15.565,4.652302870008331e-05,-0.013120501041440774,0.9199033580161879,-0.6618594517001641,0.2843657222222222
G37,G37C4,13.087,4.183195662998616e-05,-0.011239461846110826,1.005661797231487,-0.4087907258027532,0.2847734722222222
G38,G38C1,8.602,0.000328675593422187,-0.042285981894641,0.17416340860728657,-1.60809769523469,0.2800818055555555
G38,G38C2,8.633,0.0001387152106935828,-0.025537203563176514,0.4894099160532781,-1.3228578137987146,0.2859575
G38,G38C3,13.129,7.287168067236607e-05,-0.015164995468407438,0.7470721521505189,-0.8993923327532589,0.2844986111111111
G38,G38C4,12.134,0.0001861942593272087,-0.030107035323066494,0.3083188223759635,-1.484628899549286,0.2837694444444444
G39,G39C1,11.496,9.627909750252037e-05,-0.020847619825644814,0.6338730305181528,-1.156148226694559,0.2845449444444444
G39,G39C2,11.738,7.90525178401672e-05,-0.018565660533855888,0.7273879006927395,-1.0131240071478398,0.2839944444444445
G39,G39C3,10.828,9.79590215075153e-05,-0.021567788804333188,0.6263281362561127,-1.1731671949587448,0.2855138888888889
G39,G39C4,12.068,0.0001490875913235147,-0.026866929437337095,0.3990726413691942,-1.4085353528198472,0.2824833333333333
G40,G40C1,30.809,6.710342307631431e-05,-0.015576473500416965,0.47717144397718186,-1.1234007402762587,0.2839319444444445
G40,G40C2,28.26,6.410523849611807e-05,-0.016081216096248574,0.5180937667066264,-1.138560145030769,0.2840830555555556
G40,G40C4,27.85,7.588736602678065e-05,-0.016876141637463482,0.46026440354669457,-1.1626364479631393,0.2850051944444444
G41,G41C1,16.706,0.00019399286724960067,-0.03120811375066168,0.46662514674009925,-1.3223342567502605,0.2837875
G41,G41C2,12.781,0.000253890758150429,-0.03701823751956118,0.3879170816297916,-1.387376000414751,0.282599
G41,G41C3,14.574,0.00022025447244685908,-0.03311026414021778,0.42340130916260027,-1.343273904251653,0.2841319444444444
G41,G41C4,13.267,0.00020667719149862116,-0.032424936475244415,0.460857069807987,-1.3096545913833528,0.2834333333333333
G42,G42C1,18.648,7.383539955782506e-05,-0.01691306859067976,0.740762639375424,-0.9081473345540716,0.2843267777777777
G42,G42C2,21.683,9.503348713649435e-05,-0.021058616905142435,0.6117346225826852,-1.0840163642768736,0.2821958333333333
G42,G42C3,15.693,9.100557445971816e-05,-0.0205360141164444,0.6803959779679789,-1.0185641784676949,0.2866944444444445
G43,G43C1,20.565,0.00013393017931561196,-0.02490298500415611,0.3576154288951484,-1.3492468309466794,0.2814416666666666
G43,G43C2,17.79,0.00010229366695494539,-0.02039551291324937,0.5211780440808306,-1.1539036370265987,0.2819036666666666
G43,G43C3,23.663,0.00010747087046415713,-0.0211654363598065,0.3972489058760667,-1.2829904916459178,0.2848653333333333
G43,G43C4,18.82,0.00012354125271132072,-0.02375859506740402,0.40219984717395113,-1.3025794355868203,0.2828805555555555
G52,G52C1,16.991,9.641757721195986e-05,-0.018651446125684756,0.736680627406671,-0.9742417826486873,0.2835958333333334
G52,G52C2,13.911,9.53304681556545e-05,-0.018935875444582084,0.744703480797263,-0.9794015300241563,0.2832324722222222
G52,G52C3,14.606,0.00012786414807749633,-0.023712178900825664,0.6147548437117485,-1.1682285595521047,0.2849098611111111
G52,G52C4,17.026,0.00014120614834856298,-0.024729804785242504,0.5514359950040163,-1.2121058507492821,0.2825051666666666
G53,G53C1,3.724,0.000947009436299803,-0.07976444602576876,0.11204584006008099,-1.6137915238303409,0.2839723333333333
G53,G53C2,4.426,0.0006776101829813043,-0.06478459732758021,0.11688858486366001,-1.625538731605947,0.2830166388888889
G53,G53C3,4.047,0.0007878782008322185,-0.0699911178354922,0.09249618491009626,-1.6396848499949856,0.2868083333333333
G53,G53C4,10.685,0.00021924992323503443,-0.03215449278648269,0.35212016184686334,-1.4389922403579347,0.2835958333333334
G54,G54C1,25.86,3.260673725295018e-05,-0.009069536344605222,0.7247508277559497,-0.6815182640439961,0.282055361111111
G54,G54C2,29.254,2.8107527662948085e-05,-0.007547386087175534,0.7908627455622596,-0.5345936548031602,0.2840277777777777
G54,G54C3,28.445,3.0312717771398216e-05,-0.008266935165532618,0.7710461263793001,-0.5984492851317462,0.2825370277777778
G54,G54C4,25.184,3.148474568209172e-05,-0.00906964153080736,0.8034480662684359,-0.5693202234229249,0.2847525277777778
G55,G55C1,13.114,0.00011320025948062304,-0.022012955428998615,0.7781303253957355,-0.951831198114053,0.2830020555555556
G55,G55C2,12.436,0.0001225008791744516,-0.02310238470403614,0.7325410672983514,-0.995870397527848,0.2803573611111111
G55,G55C3,12.158,0.0001924115646945084,-0.03001325966285953,0.47950766674627265,-1.32337695246324,0.2794865555555555
G55,G55C4,12.205,0.0001233142411066447,-0.023523111498079396,0.7364128858471528,-1.017875784649577,0.2835083333333333
G56,G56C1,21.569,0.00014141520790128878,-0.02607158352015948,0.5141810033933336,-1.2237218731548662,0.2826939166666666
G56,G56C2,19.939,0.00011769180734868292,-0.0238520013094774,0.5950954026269422,-1.1675384149423262,0.2819875
G56,G56C3,15.547,0.00010905167144117944,-0.022955984853257894,0.6580173350620566,-1.111187431968173,0.2826751944444444
G56,G56C4,16.768,0.00022861446163736438,-0.034283016925354126,0.32338123369477,-1.4283512029776333,0.2835194444444444
G58,G58C1,27.632,0.00011546778332616676,-0.02384294982335461,0.3590935249596937,-1.3956430581504093,0.2871388611111111
G58,G58C2,13.798,0.0002331157979628497,-0.034647836009733396,0.15573318241382927,-1.5790765950106298,0.2834601388888889
G58,G58C3,17.091,0.00018090995834937695,-0.029724153425688488,0.1952492917576907,-1.5309207697215967,0.2843386944444445
G58,G58C4,18.903,0.00027689133148017575,-0.03769271801761928,0.11346861875427154,-1.594042548190395,0.2851346944444444
G59,G59C1,29.729,6.270968659850109e-05,-0.014704247087884315,0.5523465200361101,-1.0237565964811324,0.2828555555555555
G59,G59C2,26.766,6.685581784194245e-05,-0.01523792291501308,0.49961325900217224,-1.1166437470549788,0.282861111111111
G59,G59C3,22.398,7.82200347378344e-05,-0.01818824822362508,0.42821081339426953,-1.2351793488776612,0.2850416666666667
G59,G59C4,24.215,6.393985235745356e-05,-0.014686581934202803,0.5233830059148353,-1.0638635486884223,0.2868152777777778
G30,G30C1,10.242,7.904971986497547e-05,-0.018387002651127693,0.6970124150168971,-1.107246733216845,0.281485884444444
G30,G30C2,14.338,8.193893364848806e-05,-0.018174207753182015,0.7596903329303802,-1.0324809480136374,0.28468496
G30,G30C3,18.538,6.28374699344529e-05,-0.01624564294883102,0.8663160950301142,-0.9153341609740377,0.283053457777778
G30,G30C4,10.11,9.969188478057056e-05,-0.01892179767220281,0.6644415490139118,-1.073524361345617,0.281902791111111
G31,G31C1,14.666,9.556103184996848e-05,-0.022004994639062525,0.7563921929300533,-1.0721996721525209,0.283332622222222
G31,G31C2,10.727,7.786692507531555e-05,-0.01884369848550621,0.8826431616597404,-0.8990012084584094,0.285080906666667
G31,G31C3,11.886,9.76939748470867e-05,-0.022326870875047422,0.7705572058142484,-1.0249590404145519,0.282173671111111
G31,G31C4,10.035,7.618657114340424e-05,-0.018520859516600152,0.9162374963188,-0.8620367934139654,0.283873617777778
G32,G32C1,20.376,5.481467015618796e-05,-0.015284099592011269,0.6843811541524234,-1.0054968415098158,0.283040284444444
G32,G32C2,16.846,7.85594228977686e-05,-0.019045649807181098,0.540215033496884,-1.1917024937150382,0.284031662222222
G32,G32C3,18.506,6.697604920162065e-05,-0.017302846992794718,0.6160326230343098,-1.0712152843097789,0.286685795555556
G32,G32C4,19.144,7.252379302069598e-05,-0.018100202105949925,0.5405719971311536,-1.1652987869394018,0.283544444444444
G33,G33C1,19.513,0.00010283135835923487,-0.02205258940262428,0.4923216364869611,-1.2404095330994998,0.284123093333333
G33,G33C2,16.711,0.0001144698194590957,-0.02357544419778368,0.39646245442329237,-1.3610752819041232,0.284196995555556
G33,G33C4,17.076,7.276245586960983e-05,-0.017468887613487527,0.7030302879299832,-1.0156007189530671,0.287311164444444
G34,G34C1,23.062,8.579741144895427e-05,-0.019361863241001753,0.4084296782801255,-1.3007286366224886,0.282297404444444
G34,G34C3,19.41,0.00010941609163314576,-0.022874920617725725,0.19977227988413687,-1.5235929019696022,0.283793137777778
G34,G34C4,21.737,0.00010422509966103482,-0.02163341739495578,0.2869562076057712,-1.4283144993991148,0.283909831111111
G44,G44C1,13.795,5.2633773593735886e-05,-0.014047562621287812,0.6518536623115839,-0.9825255271338325,0.283082595555556
G44,G44C2,20.602,4.913977798698787e-05,-0.013344647811175392,0.7727933278264466,-0.8157510208187415,0.283758364444444
G44,G44C4,23.409,6.000415412717419e-05,-0.014689210902603111,0.6533816479123384,-0.9584249038608013,0.282432675555556
G45,G45C1,8.58,0.00013975934715741663,-0.027432307947642676,0.6151939010504917,-1.2344629449721207,0.281208071111111
G45,G45C2,7.342,0.000159925715606208,-0.028498378275596814,0.6209358615026672,-1.1955758523009383,0.284418097777778
G45,G45C3,8.175,8.876085300191086e-05,-0.019582712355112497,0.8746678138394763,-0.878972722298585,0.283375413333333
G45,G45C4,9.65,0.00013791027819631368,-0.025221376573731413,0.6391381908763737,-1.1642521939271013,0.284168906666667
G46,G46C1,9.861,0.00012684035797245,-0.024301047463068715,0.6953943572627934,-1.1029678441302402,0.284762062222222
G46,G46C2,9.939,0.00012812113319898456,-0.02534437438621351,0.7164076483638967,-1.0843060453841087,0.282240568888889
G46,G46C3,6.468,0.00014398873445431698,-0.025270427109660182,0.630069748391151,-1.1734359230744953,0.281786026666667
G46,G46C4,9.08,0.00013582878069135594,-0.026399616949101506,0.6840277600795426,-1.119243812632615,0.284471591111111
G47,G47C1,9.396,0.0002218228683898679,-0.03496931227279548,0.35829837515154284,-1.427639160904304,0.278143075555556
G47,G47C2,15.477,0.0001416911061582179,-0.027295088869460082,0.5715442522058444,-1.2073426660748994,0.283952782222222
G47,G47C3,12.244,0.00010036752971501619,-0.022749980739947107,0.7395738301685507,-1.0394119586803823,0.286001173333333
G47,G47C4,10.114,0.00013254538940683815,-0.025424464177413897,0.6020434415200885,-1.1708466212434938,0.283388284444444
G48,G48C1,9.804,0.0002056472424946734,-0.033884806512143706,0.5385471317136346,-1.2535147265448279,0.283717155555556
G48,G48C2,8.654,0.00012404421086169995,-0.027749660036324925,0.6666974927542894,-1.1637820254663997,0.283483306666667
G48,G48C3,12.004,0.00014232043523147375,-0.02799999685986479,0.7039847681386643,-1.0981965199731263,0.283817173333333
G48,G48C4,8.196,0.0002468934740624023,-0.037096339462473815,0.4228003465824363,-1.366924488798057,0.279141368888889
G50,G50C1,24.144,5.093493619097233e-05,-0.01411137202425905,0.37971682228423753,-1.319617725645569,0.283931928888889
G50,G50C2,17.387,8.765516778415179e-05,-0.019796975194978916,0.163264282609712,-1.5609546604397577,0.285394453333333
G51,G51C1,11.288,0.0001568732193584455,-0.03229572861256799,0.5939122217189502,-1.2385318727377443,0.283621671111111
G51,G51C2,13.211,0.00010588710737683321,-0.024821846966325334,0.5882051123286327,-1.2164630993982812,0.28295344
G51,G51C3,10.717,0.0001221140504802617,-0.02570584076153859,0.7127240317819741,-1.0933616274200237,0.284716462222222
G51,G51C4,11.985,0.00010180156917522458,-0.023058165739122588,0.7748490528572027,-1.0159372126859538,0.282242204444444
G60,G60C1,12.952,9.461738192071395e-05,-0.019583726606272,0.7547274847870266,-0.9913689551601177,0.283652942222222
G60,G60C2,11.331,8.859574933341844e-05,-0.02206856186375858,0.7377237811064267,-1.1556613415771995,0.282105564444444
G60,G60C3,8.524,0.000123259996133,-0.02269242329033877,0.5908997616397836,-1.1831101406789046,0.280392604444444
G60,G60C4,9.861,9.548474921923533e-05,-0.020914660241858618,0.724501714237112,-1.0914800706948582,0.28407232
G61,G61C2,13.943,0.00014511635692997964,-0.026895108859800565,0.5936755967942662,-1.1888132716746291,0.2833599444444444
G61,G61C3,8.32,0.00012518102063172209,-0.02660994539553241,0.6781497314357267,-1.1590328968037253,0.2801603055555555
G61,G61C4,12.739,0.000234597292031405,-0.03312696706673682,0.3717828613263936,-1.3847348901467549,0.2799138611111111
G62,G62C1,15.05,0.00018448793135333725,-0.03178863164901358,0.5105910027017162,-1.3003386849825862,0.2795321111111111
G62,G62C2,11.719,0.000176480976825204,-0.02865262609343261,0.567718283871677,-1.2069595445795378,0.2841039444444444
G62,G62C3,11.633,0.0001891369341467145,-0.031241487321950312,0.5111091780445357,-1.293054278078888,0.2798888055555555
G62,G62C4,7.766,0.0001191829049574944,-0.026527631453578976,0.8024821827928906,-1.0325726802754545,0.2845289444444444
G63,G63C1,7.416,0.0002705953717805785,-0.04131089008092001,0.3767817601146583,-1.451144735786338,0.2820839444444444
G63,G63C2,7.406,0.0002792451384440524,-0.04377554287514179,0.44079902876041255,-1.3949126805155694,0.2824694444444444
G63,G63C3,10.888,0.00027960218371352226,-0.0387223260335518,0.3772321861121975,-1.4255650683263819,0.284275
G63,G63C4,14.758,0.00021800801781578626,-0.03336508260157062,0.4306234414599788,-1.3791301422093933,0.2835111111111111
G64,G64C1,7.571,9.738338064361062e-05,-0.02343998382329371,0.7353405955323489,-1.0960940152263008,0.2835180277777778
G64,G64C2,6.362,0.00010799981598812437,-0.02527897249075209,0.717180613169254,-1.136804974919462,0.2796597222222222
G64,G64C3,8.818,0.00017625784469579227,-0.03116230372944112,0.4981047091068535,-1.3514758050639168,0.2814652777777777
G64,G64C4,9.903,0.00020368316033166867,-0.03277986618745421,0.40526311042508045,-1.4083206440097042,0.2820145
