Group,Cell,Chg C-rate,Dchg C-rate,DoD,Lifetime,Q_initial,Q_ini_V_low,Q_ini_V_mid,Q_ini_V_high,CV_time_0,CV_time_3,delta_CV_time_3_0,capacity_fade_3_0,var_deltaQ_dchg_3_0,mean_deltaQ_dchg_3_0,var_dqdv_dchg_3_0,mean_dqdv_dchg_3_0,var_dqdv_dchg_low_3_0,mean_dqdv_dchg_low_3_0,var_dqdv_dchg_mid_3_0,mean_dqdv_dchg_mid_3_0,var_dqdv_dchg_high_3_0,mean_dqdv_dchg_high_3_0,delta_Q_DVA1,delta_Q_DVA2,delta_Q_DVA3,delta_Q_DVA4,chg_stress,dchg_stress,avg_stress,multi_stress
G2,G2C1,0.5,0.5,0.4497688936088829,23.929,0.28191080555555553,-0.0798338480409223,-0.1158606064976462,-0.08628602254090574,1099.0,801.0,-298.0,0.008040027777777736,2.96743849520005e-05,-0.0043658509033928225,0.0015542032231120478,0.006786123899589071,0.00024837615686564707,0.0033785769097431115,0.0024047859989484244,0.03365688447295711,0.0021652615619137876,-0.013204063048114306,-0.010167477807554559,0.004930632457789991,0.002751841574722219,0.012919319382276778,0.47421982961959896,0.47421982961959896,0.47421982961959896,0.22488444680444147
G2,G2C2,0.5,0.5,0.483613730465826,27.751,0.28240038888888885,-0.07838952571806918,-0.11707407800677111,-0.08702187416746351,1180.0,809.0,-371.0,0.008168305555555533,3.301024422229822e-05,-0.004240314102770475,0.0017189762782897648,0.006900382576249408,0.0003279106625499257,0.0045099529203713445,0.0026226174078535945,0.03367107118814878,0.0023825676015405105,-0.015028198031858309,0.006070579726980774,0.005525053586424689,0.003362480221397096,-0.0027080995055836776,0.49173861474660807,0.49173861474660807,0.49173861474660807,0.24180686523291303
G2,G2C3,0.5,0.5,0.4556527791783018,28.185,0.28318322222222225,-0.07975314380946752,-0.11673325281033019,-0.0868368713112643,1085.0,807.0,-278.0,0.009098611111111155,3.243629114154714e-05,-0.005390451532835442,0.001529624218904879,0.007695814810859793,0.0002952548036902957,0.0028207120573501836,0.002171299500399706,0.035136252562555495,0.0022403512874745626,-0.009931118747818686,-0.003071130749435075,0.0064132315137317986,0.003334464659308478,0.006405595408743553,0.47731162733496335,0.47731162733496335,0.47731162733496335,0.22782638958915094
G2,G2C4,0.5,0.5,0.4551969334916514,26.098,0.2818986111111111,-0.07673498094919418,-0.11551025320300261,-0.0897690086618817,1002.0,734.0,-268.0,0.00928055555555557,3.147656821162703e-05,-0.0058345385453851895,0.0015064451062277947,0.007808260906820241,0.00024970132276920303,0.0015535917049668156,0.002001064963793998,0.03185191040808827,0.002733830623575636,-0.003638582227437258,-0.005154561801891305,0.007695345739552217,0.0017116538708125129,0.006866215672703818,0.477072810738388,0.477072810738388,0.477072810738388,0.22759846674582576
G3,G3C1,0.5,0.5,0.6701900922367644,31.609,0.28224163888888887,-0.07800646881272177,-0.1158841092223809,-0.08842455132620086,1052.0,734.0,-318.0,0.009437083333333318,4.0243893616062414e-05,-0.006152862585310976,0.0018835678400702313,0.007918088182258589,0.00019259110874804243,-0.001100480578678992,0.0026082461402478193,0.04224008484479025,0.0029310270374014844,-0.008295537022594012,-0.007691780320300823,0.008378999277028315,0.001027485767810199,0.008719266088111022,0.5788739466571131,0.5788739466571131,0.5788739466571131,0.33509504611838226
G3,G3C2,0.5,0.5,0.688215868,18.243,0.2798638611111111,-0.07609528513257369,-0.11449844985640159,-0.08929415062628297,930.0,696.0,-234.0,0.012355555555555509,4.850989423590888e-05,-0.008027540786807019,0.0015558140293440972,0.01053579478662279,0.00027138265766684283,0.0011065659915615851,0.0016300562881504757,0.04173026479164746,0.0027427387819845546,-0.0017550917483705212,-0.001821711954798133,0.010336055794321813,0.0025596396359052753,0.004381351590703408,0.5866071376994999,0.5866071376994999,0.5866071376994999,0.34410793400000006
G3,G3C3,0.5,0.5,0.6714335446504401,26.745,0.2847791388888889,-0.0796254179540184,-0.1163814448470689,-0.08893895875965689,1047.0,754.0,-293.0,0.009554250000000042,4.05363753261105e-05,-0.005793281499958861,0.0019000173645790997,0.00816077750403795,0.00018927886245564547,0.0005921537071695995,0.002928760534487724,0.042681432602333376,0.0026075583166552735,-0.011146852932066164,-0.0061940135743264735,0.0075591900353447206,0.0012576312632528175,0.007451644837579291,0.5794107112620719,0.5794107112620719,0.5794107112620719,0.33571677232522
G3,G3C4,0.5,0.5,0.6809655657955851,18.258,0.2840763888888889,-0.0790516337008492,-0.1167765962438897,-0.08829377404898028,1062.0,762.0,-300.0,0.00971388888888891,4.2937571982367244e-05,-0.005737894324509879,0.0018920068145753866,0.008216872410624848,0.000244485129277834,0.001062966763662887,0.0025858947497420536,0.043501580147529535,0.002703942744864748,-0.012670563079015294,-0.004230049131840191,0.007055380468095701,0.002334136585590202,0.006564185717430393,0.5835090255495561,0.5835090255495561,0.5835090255495561,0.3404827828977925
G4,G4C1,1.0,0.5,0.4614619254627568,26.341,0.2838558611111111,-0.07943038113855808,-0.1164589936792226,-0.08805901439972239,1090.0,739.0,-351.0,0.010488250000000032,4.074813962304004e-05,-0.005836534201262884,0.0018818183606554586,0.008875244660869587,0.00031245752536990403,0.004242971174494388,0.0027401750115352863,0.03674773669447445,0.002995566776628434,-0.009624323157641114,-0.007107214980095505,0.007178016188827796,0.0029164695395070828,0.010023684519602588,0.6793098891248064,0.48034462912723236,0.5798272591260194,0.32630285675411647
G4,G4C2,1.0,0.5,0.4695647103085026,26.96,0.2805666666666667,-0.0795242999521592,-0.11548009869651091,-0.0857794187751765,1081.0,711.0,-370.0,0.011183333333333378,4.5052718368786584e-05,-0.005937755039499446,0.0018530322624552634,0.009584480005300053,0.0003386808285409562,0.005721457141269316,0.0024508586602825042,0.038235892487235225,0.0029932561176032194,-0.011255608064854202,-0.0042607955643719775,0.007160944813306813,0.003804913431689122,0.0080657089960611,0.6852479188647731,0.48454345022325024,0.5848956845440116,0.332032390865039
G4,G4C3,1.0,0.5,0.4757042562173046,30.762,0.28203316666666667,-0.07997414359357718,-0.1159629246698094,-0.0863688273192554,1136.0,737.0,-399.0,0.010060999999999987,3.981063288056895e-05,-0.005244620000075937,0.0018332874370202436,0.008681577414929113,0.0003296713847342078,0.005370714289458261,0.002678130915362257,0.03636467264450545,0.0027607927647824732,-0.012307985940347979,-0.002044138826275438,0.00633555659286561,0.0037368348627753734,0.005780973689050811,0.6897131695257853,0.48770085924534967,0.5887070143855675,0.336373705410559
G4,G4C4,1.0,0.5,0.48394942512902,22.779,0.2823097222222222,-0.07747136283902281,-0.1159840157269063,-0.08892076984070814,1031.0,705.0,-326.0,0.011059611111111145,4.1529427364948485e-05,-0.0066075650162759165,0.0018082733006930794,0.009361437887323623,0.00027856579539608785,0.003273360807903642,0.0024478994818392073,0.03647448033456392,0.003192947528932492,-0.005488561646135103,-0.010420165847656981,0.007058665183282492,0.0036108352580978276,0.014031001105754809,0.695664736154579,0.49190925236725325,0.5937869942609162,0.34220392026006147
G5,G5C1,1.0,0.5,0.9774853115513104,12.522,0.2816933888888889,-0.07800162618869888,-0.1158211956116837,-0.088243607515721,1057.0,728.0,-329.0,0.010602055555555545,5.6643223448526656e-05,-0.006299470090441672,0.0023942336024112727,0.009069861441720239,0.0003118780106408323,0.0001330158888485258,0.0018030200883773463,0.050810581454169994,0.00468725401204771,-0.014605266789831586,-0.004548535518589886,0.007060550840367719,0.00342636638179869,0.007974901900388576,0.9886785683685625,0.6991013201072183,0.8438899442378904,0.6911864923081766
G5,G5C2,1.0,0.5,0.9655387820980716,12.827,0.2842785,-0.07786457884166567,-0.1163570942064592,-0.0904258937868702,1011.0,748.0,-263.0,0.011724333333333337,5.803080269866127e-05,-0.007494128158353939,0.0022215936208899558,0.01003782112977584,0.00029511475229339524,-0.0006996754515622872,0.0016848691679878524,0.050598749711364056,0.004376861075164521,-0.008871400868072461,-0.004615981372022071,0.009174866757140215,0.0025540870474579924,0.0071700684194800635,0.9826183298199112,0.6948160843338588,0.8387172070768849,0.6827390203201469
G5,G5C3,1.0,0.5,0.9764392560699544,16.23,0.2816125,-0.0807336633490271,-0.1161990003203327,-0.0850259813803527,1198.0,906.0,-292.0,0.011613888888888868,5.354854198880134e-05,-0.007196629547932337,0.0018810246502710805,0.009617375844864827,0.00035936933917684135,0.0005568006280338084,0.0021006277315511997,0.052886007235927734,0.00204358583690923,-0.015364664921831177,-0.0084039997566151,0.006772734777594797,0.004098983113790505,0.012502982870405605,0.9881494097908243,0.6987271484885765,0.8434382791397004,0.6904468193838126
G5,G5C4,1.0,0.5,0.982037464681578,8.221,0.2861761944444444,-0.07896813172946601,-0.11737806739793051,-0.0899289704220604,983.0,769.0,-214.0,0.010258416666666659,5.214869269805638e-05,-0.0075283226962943655,0.0018789166007174619,0.00857304547967578,0.00029257248727911436,-0.0038395783311289656,0.0013210901538759936,0.051491199532406724,0.003136468275486016,-0.009361105304720504,0.0006218657489280299,0.008299849557717232,0.003141325564263997,0.002519459815335967,0.9909780344092285,0.7007272881376814,0.8458526612734549,0.6944053506555886
G7,G7C1,2.0,0.5,0.4780172675001852,21.972,0.2837346944444445,-0.07832112109298697,-0.1171876544437565,-0.0883607341651274,1145.0,696.0,-449.0,0.021784694444444475,0.00011202392749197913,-0.011580374071958043,0.002160366074371913,0.01850947550806082,0.001132838603358954,0.014561765416784963,0.0013891661988014682,0.045168820053543876,0.003907039769816017,-1.6457203677560984e-05,-0.007154160653121189,0.00646975893497681,0.016956754758919362,0.02411091541204055,0.9777701851664176,0.4888850925832088,0.7333276388748131,0.47801726750018525
G7,G7C2,2.0,0.5,0.4717679860495474,22.681,0.28513611111111115,-0.07821352857845401,-0.1163214457428695,-0.09069766267968628,986.0,669.0,-317.0,0.017669444444444515,7.441330079442602e-05,-0.00991421345514275,0.0017775740124590408,0.014916809670697261,0.000741127277233571,0.009527523490399563,0.0011910446439860449,0.03873744735892425,0.003645371231057388,0.0020398258777012046,-0.004697600794636603,0.007469347187268799,0.0107573219551306,0.015454922749767203,0.9713577981872051,0.48567889909360257,0.7285183486404039,0.47176798604954756
G7,G7C3,2.0,0.5,0.4514696393161055,36.55,0.2825712222222222,-0.07912228382935307,-0.11626994874078501,-0.08729432277850399,1146.0,715.0,-431.0,0.014944999999999986,6.751351125422974e-05,-0.0078588499285341,0.0022897325805522365,0.012664888091792788,0.0008610736281778343,0.008639342978379237,0.002356795638801513,0.040433157541722956,0.0038924274821728307,-0.006882670032987001,-0.007752331370258825,0.008480107570397633,0.006219557363342593,0.013971888733601417,0.9502311711537414,0.4751155855768707,0.7126733783653061,0.45146963931610556
G7,G7C4,2.0,0.5,0.4731701623111751,26.505,0.28342677777777775,-0.07667682500630046,-0.11646267925274072,-0.09035072281133619,1036.0,647.0,-389.0,0.022888972222222193,0.00011793144004279938,-0.012289295106395603,0.0022808108133016932,0.019561586481537094,0.0011063236923947292,0.014774905195264863,0.0013256466103908546,0.043792297471644225,0.004753434162122101,0.0051701270763084214,-0.01158899942530392,0.007002926577631602,0.016858828137899767,0.028447827563203687,0.9728002490862913,0.48640012454314563,0.7296001868147184,0.47317016231117515
G10,G10C1,2.5,0.5,0.4696920253226985,15.046,0.2827415,-0.07482132702996502,-0.1149467694813781,-0.09285249462742359,809.0,630.0,-179.0,0.03711649999999997,0.00024002842723615543,-0.02035872735983915,0.0032088411804289743,0.03148362016481116,0.0023492569678770984,0.02475523780167376,0.0022440802758242145,0.0482535966920643,0.005538394240389164,0.028564143355852643,-0.009080361248628321,0.006891399958093014,0.02945218902713187,0.03853255027576019,1.083618965922407,0.48460913390210597,0.7841140499122564,0.5251316485555533
G10,G10C2,2.5,0.5,0.4755621125277811,20.141,0.28496666666666665,-0.07562784374813591,-0.1147434610424256,-0.09455431881316219,871.0,645.0,-226.0,0.03155444444444444,0.0001737027257644581,-0.017982519623273473,0.002761127720877688,0.02679435244961657,0.002003070873351869,0.0191261876168584,0.0014732300938362542,0.04324268496128712,0.005189355134768109,0.02599252807612583,-0.004131418120172314,0.007721000223133295,0.02431629740887989,0.028447715529052203,1.0903693325288697,0.48762798962312504,0.7889986610759974,0.5316946055677615
G10,G10C3,2.5,0.5,0.4839266676511732,14.177,0.28478261111111114,-0.0764287958552689,-0.1150676881198345,-0.09337012179243627,844.0,688.0,-156.0,0.02801622222222222,0.0001349906110978802,-0.016987189212448458,0.0019400242204701732,0.02380299198016958,0.001140148860914135,0.013726868535638464,0.0011523225491786731,0.043457110961552345,0.0037434628139356276,0.024534549939598794,-0.00046148801594636524,0.011187740184345513,0.018296602331380307,0.018758090347326672,1.099916664628704,0.49189768633892417,0.7959071754838141,0.5410464624964859
G10,G10C4,2.5,0.5,0.4590519502891597,24.956,0.2821875,-0.077619675850428,-0.1153326993905692,-0.0895558088734422,980.0,611.0,-369.0,0.029167166666666633,0.0001661922045809169,-0.015725589611766275,0.0021971246348205143,0.025023169995731696,0.0017901908549802187,0.020570496410475952,0.0009242562165002052,0.047197311426142974,0.0036044158524089712,0.012088939400903734,-0.007587190349506501,0.007038974188129016,0.023512738034685204,0.031099928384191705,1.0712748833622951,0.4790886923572501,0.7751817878597727,0.5132356830252076
G14,G14C1,3.0,0.5,0.6805431772978944,5.385,0.2842125,-0.07770850817485112,-0.11685222297771951,-0.0900133815720845,1064.0,664.0,-400.0,0.06577638888888887,0.0007017355059859177,-0.03580365340720466,0.005359678704550702,0.0558707044279274,0.005190800685648845,0.05129043088245899,0.002946658861396996,0.08564320622084372,0.006879526826142898,0.03594020530158032,-0.01654536973905868,0.013566440327775181,0.05349967305887937,0.07004504279793805,1.4288560221007864,0.5833280283416418,1.0060920252212142,0.8334917661561331
G16,G16C1,0.5,0.5,0.9698223410869544,15.247,0.28146944444444444,-0.07781727360985902,-0.11620153800970519,-0.0878753831559507,1069.0,783.0,-286.0,0.008194444444444449,4.156893675804848e-05,-0.005600004487558672,0.0018429295197222556,0.007088337051197019,0.00025374688963321834,-0.002779825318728776,0.0018896694677526583,0.04829200397987377,0.0026268427028542647,-0.014220922277318483,-0.0046614401161649,0.007575996874589985,0.0013286960329473019,0.005990136149112202,0.6963556351057104,0.6963556351057104,0.6963556351057104,0.4849111705434773
G16,G16C2,0.5,0.5,0.9767413440371652,16.805,0.28580972222222223,-0.07869538786379951,-0.1174028138234471,-0.0900054033027745,1090.0,748.0,-342.0,0.006494444444444414,3.649128270213015e-05,-0.004382017404525998,0.0019549203199587463,0.005754582152278535,0.00029021346409566787,-0.002380131868699298,0.0022462609453094834,0.04537380898369826,0.002748111182807989,-0.01746609963966634,-0.003340888581352619,0.006964190454205682,0.00046203677214379235,0.0038029253534964114,0.6988352252273655,0.6988352252273655,0.6988352252273655,0.4883706720185827
G16,G16C3,0.5,0.5,0.9857103553837396,16.417,0.28310555555555555,-0.07608338630699879,-0.1160902313464961,-0.09119589452563491,1023.0,743.0,-280.0,0.00947638888888891,4.468244391141374e-05,-0.0060276040768204924,0.0019363438052361437,0.008103843798530824,0.00034013407742341985,-0.0013498680684746187,0.0016077021695201728,0.04553154719001824,0.0035416690166415635,-0.010237593599818812,-0.00443283121329871,0.006449955501944993,0.002887993420504914,0.007320824633803624,0.7020364504011668,0.7020364504011668,0.7020364504011668,0.49285517769186993
G16,G16C4,0.5,0.5,0.9725482887780864,15.987,0.28662916666666666,-0.07722109411272299,-0.1174435528679605,-0.09206598895844514,1015.0,738.0,-277.0,0.008651388888888889,4.337537350975602e-05,-0.005529155839858118,0.0019826629030784393,0.007389021750466979,0.0003103982000828479,-0.0016124739419891457,0.0019806889859017855,0.04675842021622582,0.0031680541390157477,-0.013800533052192428,-0.005390621002124812,0.007239563445339381,0.0010382095539324954,0.006428830556057308,0.6973335961998699,0.6973335961998699,0.6973335961998699,0.4862741443890432
G19,G19C1,2.5,0.5,0.6548972281449894,9.874,0.2800972222222222,-0.07661841286710266,-0.1148650655075685,-0.0888905123737306,1024.0,631.0,-393.0,0.0486736111111111,0.000403404031945124,-0.027044770039983703,0.0038106413614364854,0.04153460764948481,0.003873687810512721,0.033103328068328434,0.0013610060211571811,0.0690386621749013,0.00518052734373838,0.031395261329976915,-0.006425028653545217,0.010549924542718886,0.03883479670418988,0.045259825357735095,1.2795479945521675,0.5722312592584354,0.9258896269053014,0.7321973602041925
G19,G19C2,2.5,0.5,0.645031321,7.794,0.28473194444444444,-0.07733390358878611,-0.1161636261358942,-0.0914941600507278,958.0,635.0,-323.0,0.05631805555555555,0.000515617572417455,-0.031023786247122005,0.00457484137237564,0.04788318616415545,0.004664112040687979,0.04076296526318837,0.0022537409200258205,0.0739860125837603,0.0058793993699423714,0.0366204672007579,-0.014838345953925913,0.011253346660745178,0.045786359019871214,0.06062470497379713,1.2698733411250118,0.5679046227140611,0.9188889819195365,0.721166940686244
G19,G19C3,2.5,0.5,0.6537357088956184,12.02,0.28344166666666665,-0.0775593832555651,-0.11550710167464509,-0.0905817815141399,933.0,656.0,-277.0,0.04033333333333333,0.0002855385087876305,-0.023003184441497564,0.0031327291178394573,0.034402342366386826,0.0025954602998908634,0.024145465361844694,0.001183713932861449,0.06005646946283992,0.005294993854091594,0.029672600867422502,-0.005082668568664739,0.010524891307132911,0.03126112320869798,0.036343791777362716,1.2784127941471197,0.571723582203681,0.9250681881754004,0.7308987422048083
G19,G19C4,2.5,0.5,0.6743909910500875,4.663,0.2854124722222222,-0.07755306540940499,-0.1171528692326833,-0.0909651378948171,960.0,817.0,-143.0,0.06446299999999999,0.0006310062886261829,-0.03684864383004254,0.004564844599518528,0.054708070549915326,0.004510221543421086,0.0451962125601809,0.0026863480060366996,0.07949880681843027,0.005805220784037529,0.049551031882324195,0.0007018008429232891,0.016416648404206813,0.04991325417917469,0.049211453336251404,1.2984519542998958,0.5806853670664035,0.9395686606831497,0.753992049700724
G20,G20C1,0.8,0.5,0.9802817829477584,8.324,0.283018151111111,-0.077749539157425,-0.1145740641315131,-0.090848572631785,923.0,757.0,-166.0,0.014665795555555028,6.340913576398454e-05,-0.0099742611000113,0.0015821339559456927,0.012391249529562193,0.000273069435135405,-0.00013929939205739128,0.0009021979649073379,0.04900490332177178,0.003098478572979834,0.001022494266197338,-0.0015792956034920147,0.009163282940516188,0.006560054804160692,0.008139350407652707,0.885565032258053,0.7001006295339829,0.792832830896018,0.6199846365771448
G20,G20C2,0.8,0.5,0.980677841,9.574,0.285403573333333,-0.0784738243177926,-0.11612387604964888,-0.09102398544262617,950.0,746.0,-204.0,0.011693351111110972,5.406530525119717e-05,-0.007944309560018804,0.0018453049974920613,0.010078317501601756,0.00033327376194972053,-0.0010977464812353276,0.0013120813088436556,0.04934940422401769,0.0033294553843008835,-0.006674254137360748,-0.002646202974042916,0.007966336880681713,0.004063448869900177,0.006709651843943093,0.8857439092649748,0.7002420442247096,0.7929929767448423,0.6202351256832916
G20,G20C3,0.8,0.5,0.9820725541700274,14.674,0.280671822222222,-0.0770562546543869,-0.1148140261021254,-0.08885845542159118,990.0,700.0,-290.0,0.024211377777777987,0.00014195872967000223,-0.01276526015693236,0.0027243137841189784,0.020531435761022725,0.001218532840301948,0.013842162716828341,0.0014225127429029689,0.05354887434678454,0.005508003750894734,0.0012532015772427343,-0.013476960057199283,0.007062269988917819,0.01593545425350648,0.029412414310705765,0.8863735348802004,0.7007398069790339,0.7935566709296171,0.6211172197432756
G20,G20C4,0.8,0.5,0.9832766052940898,15.717,0.286220728888889,-0.07994294749947928,-0.1167575425609134,-0.089758743616177,1052.0,773.0,-279.0,0.01283674666666701,6.261009031716996e-05,-0.007698710162486903,0.0020577323738261606,0.010949492681616673,0.0004353637986625973,0.002237130929414788,0.0019766021175468313,0.05119990408633027,0.003100835588238817,-0.011681092723336896,-0.0052847883729516265,0.009081440695238974,0.0034017185241647097,0.008686506897116336,0.8869167290311261,0.7011692396611855,0.7940429843461558,0.6218787285375403
G22,G22C1,1.4,0.5,0.9806307704157315,11.066,0.28666912,-0.07827463903551993,-0.1164923541299443,-0.09205446897412586,954.0,703.0,-251.0,0.014084782222221981,6.81707241313782e-05,-0.009106839286881135,0.0021150258115300745,0.011966071911877305,0.00033570151325846735,0.0003169252226259567,0.0017171147112467317,0.051802985937875946,0.003951149724756374,-0.0043483267159662945,-0.0033546587101717096,0.008748917760620811,0.005708876167026866,0.009063534877198576,1.1717009339340922,0.7002252389109277,0.9359630864225099,0.8204545663961569
